date,price
2016-02-29,436.62
2016-03-01,433.31
2016-03-02,425.18
2016-03-03,420.27
2016-03-04,409.97
2016-03-05,398.50
2016-03-06,404.78
2016-03-07,414.76
2016-03-08,412.13
2016-03-09,412.66
2016-03-10,416.50
2016-03-11,418.10
2016-03-12,410.47
2016-03-13,412.64
2016-03-14,413.85
2016-03-15,415.89
2016-03-16,416.49
2016-03-17,418.49
2016-03-18,408.21
2016-03-19,408.94
2016-03-20,411.34
2016-03-21,410.99
2016-03-22,415.89
2016-03-23,417.22
2016-03-24,415.96
2016-03-25,416.25
2016-03-26,416.77
2016-03-27,424.30
2016-03-28,422.05
2016-03-29,415.40
2016-03-30,413.09
2016-03-31,415.51
2016-04-01,415.38
2016-04-02,419.19
2016-04-03,419.00
2016-04-04,418.65
2016-04-05,422.60
2016-04-06,421.63
2016-04-07,419.84
2016-04-08,418.13
2016-04-09,418.37
2016-04-10,420.77
2016-04-11,422.08
2016-04-12,425.91
2016-04-13,423.26
2016-04-14,424.51
2016-04-15,429.25
2016-04-16,430.68
2016-04-17,426.75
2016-04-18,428.07
2016-04-19,435.25
2016-04-20,441.25
2016-04-21,451.00
2016-04-22,447.80
2016-04-23,451.31
2016-04-24,459.40
2016-04-25,465.99
2016-04-26,468.00
2016-04-27,447.46
2016-04-28,450.00
2016-04-29,454.77
2016-04-30,446.70
2016-05-01,451.40
2016-05-02,443.54
2016-05-03,451.70
2016-05-04,446.30
2016-05-05,448.82
2016-05-06,459.73
2016-05-07,458.15
2016-05-08,457.81
2016-05-09,461.63
2016-05-10,449.91
2016-05-11,452.01
2016-05-12,454.92
2016-05-13,456.04
2016-05-14,455.38
2016-05-15,457.48
2016-05-16,455.56
2016-05-17,453.01
2016-05-18,452.94
2016-05-19,441.63
2016-05-20,441.97
2016-05-21,442.84
2016-05-22,437.85
2016-05-23,442.29
2016-05-24,445.31
2016-05-25,448.02
2016-05-26,452.38
2016-05-27,472.68
2016-05-28,521.50
2016-05-29,513.85
2016-05-30,527.00
2016-05-31,532.06
2016-06-01,538.65
2016-06-02,538.98
2016-06-03,567.94
2016-06-04,573.87
2016-06-05,573.76
2016-06-06,583.49
2016-06-07,576.75
2016-06-08,583.24
2016-06-09,576.40
2016-06-10,577.91
2016-06-11,592.13
2016-06-12,667.94
2016-06-13,702.05
2016-06-14,685.69
2016-06-15,693.01
2016-06-16,765.60
2016-06-17,746.99
2016-06-18,755.02
2016-06-19,760.55
2016-06-20,734.99
2016-06-21,668.42
2016-06-22,594.10
2016-06-23,624.69
2016-06-24,656.71
2016-06-25,663.24
2016-06-26,628.61
2016-06-27,648.20
2016-06-28,645.39
2016-06-29,634.43
2016-06-30,666.84
2016-07-01,677.00
2016-07-02,702.48
2016-07-03,664.14
2016-07-04,678.72
2016-07-05,666.58
2016-07-06,674.46
2016-07-07,636.39
2016-07-08,664.00
2016-07-09,652.54
2016-07-10,646.55
2016-07-11,647.42
2016-07-12,671.70
2016-07-13,661.50
2016-07-14,660.53
2016-07-15,664.99
2016-07-16,662.00
2016-07-17,678.23
2016-07-18,673.46
2016-07-19,673.86
2016-07-20,667.02
2016-07-21,664.25
2016-07-22,652.95
2016-07-23,653.80
2016-07-24,659.51
2016-07-25,654.37
2016-07-26,652.22
2016-07-27,655.63
2016-07-28,653.44
2016-07-29,657.03
2016-07-30,654.37
2016-07-31,620.01
2016-08-01,607.61
2016-08-02,514.98
2016-08-03,565.63
2016-08-04,575.52
2016-08-05,576.64
2016-08-06,588.78
2016-08-07,592.60
2016-08-08,589.46
2016-08-09,583.53
2016-08-10,591.70
2016-08-11,587.57
2016-08-12,586.00
2016-08-13,582.11
2016-08-14,567.45
2016-08-15,565.79
2016-08-16,577.53
2016-08-17,570.47
2016-08-18,569.71
2016-08-19,572.11
2016-08-20,580.00
2016-08-21,578.47
2016-08-22,583.85
2016-08-23,580.71
2016-08-24,577.11
2016-08-25,576.99
2016-08-26,577.84
2016-08-27,567.41
2016-08-28,573.00
2016-08-29,571.50
2016-08-30,575.23
2016-08-31,570.76
2016-09-01,571.60
2016-09-02,572.00
2016-09-03,592.50
2016-09-04,604.25
2016-09-05,603.74
2016-09-06,608.96
2016-09-07,614.39
2016-09-08,625.66
2016-09-09,622.00
2016-09-10,622.01
2016-09-11,603.80
2016-09-12,607.00
2016-09-13,607.73
2016-09-14,607.89
2016-09-15,605.21
2016-09-16,605.90
2016-09-17,604.04
2016-09-18,608.00
2016-09-19,607.88
2016-09-20,606.95
2016-09-21,594.66
2016-09-22,593.95
2016-09-23,602.53
2016-09-24,600.14
2016-09-25,597.41
2016-09-26,604.28
2016-09-27,604.57
2016-09-28,603.71
2016-09-29,604.96
2016-09-30,608.26
2016-10-01,612.00
2016-10-02,608.59
2016-10-03,611.06
2016-10-04,607.18
2016-10-05,610.98
2016-10-06,610.34
2016-10-07,614.23
2016-10-08,614.48
2016-10-09,613.61
2016-10-10,615.37
2016-10-11,638.91
2016-10-12,635.06
2016-10-13,635.61
2016-10-14,638.38
2016-10-15,636.01
2016-10-16,638.09
2016-10-17,635.69
2016-10-18,635.58
2016-10-19,627.98
2016-10-20,627.72
2016-10-21,628.99
2016-10-22,655.00
2016-10-23,649.69
2016-10-24,648.14
2016-10-25,648.33
2016-10-26,673.14
2016-10-27,682.67
2016-10-28,685.29
2016-10-29,712.06
2016-10-30,696.36
2016-10-31,697.67
2016-11-01,726.60
2016-11-02,732.99
2016-11-03,681.03
2016-11-04,702.98
2016-11-05,703.63
2016-11-06,710.22
2016-11-07,706.50
2016-11-08,710.19
2016-11-09,720.44
2016-11-10,714.50
2016-11-11,715.82
2016-11-12,703.00
2016-11-13,701.51
2016-11-14,704.70
2016-11-15,710.82
2016-11-16,737.99
2016-11-17,737.00
2016-11-18,745.99
2016-11-19,749.57
2016-11-20,727.09
2016-11-21,736.97
2016-11-22,746.61
2016-11-23,740.17
2016-11-24,735.70
2016-11-25,737.03
2016-11-26,729.87
2016-11-27,726.12
2016-11-28,730.98
2016-11-29,730.99
2016-11-30,742.06
2016-12-01,751.60
2016-12-02,769.99
2016-12-03,762.79
2016-12-04,761.99
2016-12-05,750.00
2016-12-06,758.91
2016-12-07,766.85
2016-12-08,767.96
2016-12-09,769.49
2016-12-10,772.35
2016-12-11,768.19
2016-12-12,777.93
2016-12-13,778.71
2016-12-14,776.29
2016-12-15,774.79
2016-12-16,780.35
2016-12-17,788.40
2016-12-18,788.68
2016-12-19,790.65
2016-12-20,801.02
2016-12-21,828.10
2016-12-22,858.94
2016-12-23,916.00
2016-12-24,892.63
2016-12-25,891.67
2016-12-26,899.10
2016-12-27,929.92
2016-12-28,975.97
2016-12-29,968.99
2016-12-30,959.03
2016-12-31,964.32
2017-01-01,998.80
2017-01-02,1014.10
2017-01-03,1036.99
2017-01-04,1122.56
2017-01-05,994.02
2017-01-06,891.56
2017-01-07,897.14
2017-01-08,906.17
2017-01-09,899.99
2017-01-10,907.96
2017-01-11,788.81
2017-01-12,816.00
2017-01-13,826.90
2017-01-14,819.66
2017-01-15,822.47
2017-01-16,829.62
2017-01-17,906.08
2017-01-18,876.74
2017-01-19,900.46
2017-01-20,895.62
2017-01-21,921.10
2017-01-22,919.39
2017-01-23,921.39
2017-01-24,893.00
2017-01-25,892.95
2017-01-26,916.34
2017-01-27,917.84
2017-01-28,917.75
2017-01-29,913.10
2017-01-30,921.08
2017-01-31,965.01
2017-02-01,983.36
2017-02-02,1008.18
2017-02-03,1012.64
2017-02-04,1034.44
2017-02-05,1014.57
2017-02-06,1023.70
2017-02-07,1054.12
2017-02-08,1056.99
2017-02-09,981.96
2017-02-10,997.57
2017-02-11,1011.98
2017-02-12,1001.63
2017-02-13,1000.25
2017-02-14,1011.51
2017-02-15,1011.53
2017-02-16,1032.70
2017-02-17,1055.46
2017-02-18,1056.40
2017-02-19,1051.80
2017-02-20,1084.00
2017-02-21,1124.62
2017-02-22,1130.01
2017-02-23,1188.11
2017-02-24,1180.14
2017-02-25,1152.20
2017-02-26,1179.05
2017-02-27,1194.64
2017-02-28,1191.21
2017-03-01,1226.39
2017-03-02,1257.60
2017-03-03,1285.33
2017-03-04,1260.00
2017-03-05,1273.00
2017-03-06,1278.49
2017-03-07,1233.05
2017-03-08,1150.05
2017-03-09,1190.89
2017-03-10,1116.97
2017-03-11,1176.55
2017-03-12,1226.62
2017-03-13,1242.46
2017-03-14,1245.86
2017-03-15,1257.32
2017-03-16,1172.62
2017-03-17,1071.02
2017-03-18,969.40
2017-03-19,1017.97
2017-03-20,1035.96
2017-03-21,1114.39
2017-03-22,1037.56
2017-03-23,1029.65
2017-03-24,929.06
2017-03-25,956.02
2017-03-26,960.00
2017-03-27,1039.92
2017-03-28,1043.99
2017-03-29,1035.96
2017-03-30,1033.70
2017-03-31,1070.31
2017-04-01,1083.94
2017-04-02,1078.01
2017-04-03,1144.77
2017-04-04,1143.00
2017-04-05,1134.58
2017-04-06,1190.85
2017-04-07,1190.66
2017-04-08,1184.03
2017-04-09,1206.20
2017-04-10,1209.25
2017-04-11,1218.99
2017-04-12,1212.17
2017-04-13,1172.91
2017-04-14,1170.34
2017-04-15,1173.45
2017-04-16,1162.31
2017-04-17,1176.54
2017-04-18,1202.58
2017-04-19,1203.98
2017-04-20,1234.19
2017-04-21,1243.61
2017-04-22,1233.20
2017-04-23,1241.99
2017-04-24,1253.58
2017-04-25,1269.00
2017-04-26,1287.99
2017-04-27,1331.53
2017-04-28,1330.70
2017-04-29,1333.00
2017-04-30,1350.21
2017-05-01,1390.86
2017-05-02,1447.75
2017-05-03,1503.22
2017-05-04,1537.23
2017-05-05,1514.90
2017-05-06,1558.02
2017-05-07,1554.01
2017-05-08,1649.54
2017-05-09,1720.28
2017-05-10,1772.58
2017-05-11,1828.45
2017-05-12,1691.51
2017-05-13,1776.89
2017-05-14,1784.00
2017-05-15,1705.48
2017-05-16,1700.01
2017-05-17,1782.99
2017-05-18,1878.99
2017-05-19,1958.00
2017-05-20,2013.99
2017-05-21,2017.55
2017-05-22,2099.97
2017-05-23,2264.23
2017-05-24,2420.29
2017-05-25,2292.53
2017-05-26,2279.82
2017-05-27,2042.00
2017-05-28,2178.81
2017-05-29,2292.10
2017-05-30,2203.51
2017-05-31,2298.01
2017-06-01,2413.63
2017-06-02,2488.94
2017-06-03,2540.94
2017-06-04,2530.27
2017-06-05,2698.00
2017-06-06,2880.74
2017-06-07,2683.03
2017-06-08,2806.00
2017-06-09,2822.32
2017-06-10,2899.99
2017-06-11,2954.22
2017-06-12,2667.06
2017-06-13,2703.02
2017-06-14,2450.00
2017-06-15,2424.91
2017-06-16,2484.68
2017-06-17,2630.00
2017-06-18,2516.98
2017-06-19,2598.00
2017-06-20,2740.00
2017-06-21,2657.04
2017-06-22,2713.48
2017-06-23,2685.05
2017-06-24,2557.66
2017-06-25,2502.03
2017-06-26,2421.22
2017-06-27,2565.00
2017-06-28,2559.90
2017-06-29,2541.59
2017-06-30,2465.49
2017-07-01,2412.41
2017-07-02,2504.37
2017-07-03,2550.47
2017-07-04,2596.12
2017-07-05,2602.90
2017-07-06,2600.39
2017-07-07,2501.46
2017-07-08,2550.07
2017-07-09,2502.28
2017-07-10,2323.45
2017-07-11,2305.98
2017-07-12,2388.00
2017-07-13,2339.99
2017-07-14,2213.37
2017-07-15,1970.51
2017-07-16,1917.63
2017-07-17,2226.00
2017-07-18,2303.71
2017-07-19,2265.21
2017-07-20,2875.03
2017-07-21,2670.00
2017-07-22,2832.71
2017-07-23,2749.02
2017-07-24,2759.98
2017-07-25,2564.82
2017-07-26,2524.99
2017-07-27,2666.33
2017-07-28,2777.01
2017-07-29,2680.56
2017-07-30,2742.37
2017-07-31,2855.81
2017-08-01,2731.00
2017-08-02,2703.51
2017-08-03,2793.37
2017-08-04,2855.00
2017-08-05,3263.62
2017-08-06,3222.75
2017-08-07,3387.55
2017-08-08,3412.41
2017-08-09,3342.99
2017-08-10,3413.03
2017-08-11,3645.06
2017-08-12,3855.10
2017-08-13,4053.87
2017-08-14,4306.23
2017-08-15,4155.67
2017-08-16,4378.84
2017-08-17,4276.50
2017-08-18,4100.00
2017-08-19,4099.55
2017-08-20,4058.68
2017-08-21,3987.52
2017-08-22,4085.00
2017-08-23,4108.12
2017-08-24,4300.34
2017-08-25,4355.98
2017-08-26,4333.38
2017-08-27,4337.68
2017-08-28,4379.99
2017-08-29,4578.82
2017-08-30,4573.20
2017-08-31,4734.26
2017-09-01,4921.70
2017-09-02,4599.90
2017-09-03,4606.26
2017-09-04,4277.00
2017-09-05,4396.52
2017-09-06,4605.80
2017-09-07,4615.00
2017-09-08,4312.00
2017-09-09,4308.72
2017-09-10,4226.22
2017-09-11,4207.31
2017-09-12,4172.56
2017-09-13,3865.34
2017-09-14,3227.79
2017-09-15,3700.01
2017-09-16,3678.93
2017-09-17,3662.99
2017-09-18,4101.60
2017-09-19,3888.80
2017-09-20,3874.46
2017-09-21,3617.05
2017-09-22,3612.18
2017-09-23,3779.17
2017-09-24,3664.22
2017-09-25,3918.00
2017-09-26,3888.03
2017-09-27,4199.29
2017-09-28,4184.84
2017-09-29,4164.82
2017-09-30,4326.09
2017-10-01,4377.22
2017-10-02,4391.48
2017-10-03,4315.83
2017-10-04,4219.53
2017-10-05,4301.09
2017-10-06,4362.95
2017-10-07,4423.30
2017-10-08,4597.98
2017-10-09,4764.70
2017-10-10,4749.29
2017-10-11,4822.01
2017-10-12,5445.00
2017-10-13,5653.60
2017-10-14,5801.29
2017-10-15,5679.70
2017-10-16,5745.72
2017-10-17,5597.31
2017-10-18,5582.05
2017-10-19,5698.69
2017-10-20,5977.29
2017-10-21,6013.46
2017-10-22,5969.00
2017-10-23,5871.17
2017-10-24,5523.40
2017-10-25,5735.88
2017-10-26,5890.00
2017-10-27,5771.89
2017-10-28,5730.69
2017-10-29,6137.37
2017-10-30,6119.99
2017-10-31,6434.21
2017-11-01,6741.59
2017-11-02,7030.00
2017-11-03,7146.82
2017-11-04,7388.83
2017-11-05,7372.72
2017-11-06,6967.68
2017-11-07,7130.28
2017-11-08,7450.32
2017-11-09,7148.00
2017-11-10,6588.18
2017-11-11,6355.13
2017-11-12,5870.37
2017-11-13,6525.17
2017-11-14,6609.00
2017-11-15,7294.00
2017-11-16,7846.96
2017-11-17,7674.99
2017-11-18,7771.03
2017-11-19,8016.58
2017-11-20,8226.17
2017-11-21,8095.23
2017-11-22,8214.69
2017-11-23,7989.00
2017-11-24,8199.19
2017-11-25,8717.99
2017-11-26,9271.06
2017-11-27,9708.07
2017-11-28,9868.82
2017-11-29,9824.68
2017-11-30,9947.67
2017-12-01,10840.45
2017-12-02,10872.00
2017-12-03,11250.00
2017-12-04,11613.07
2017-12-05,11677.00
2017-12-06,13623.50
2017-12-07,16599.99
2017-12-08,15800.00
2017-12-09,14607.49
2017-12-10,14691.00
2017-12-11,16470.00
2017-12-12,16650.01
2017-12-13,16250.00
2017-12-14,16404.99
2017-12-15,17471.50
2017-12-16,19187.78
2017-12-17,18953.00
2017-12-18,18940.57
2017-12-19,17700.00
2017-12-20,16466.98
2017-12-21,15600.01
2017-12-22,14009.79
2017-12-23,14619.00
2017-12-24,14157.87
2017-12-25,13911.28
2017-12-26,15764.44
2017-12-27,15364.93
2017-12-28,14470.07
2017-12-29,14340.00
2017-12-30,12640.00
2017-12-31,13880.00
2018-01-01,13443.41
2018-01-02,14678.94
2018-01-03,15155.62
2018-01-04,15143.67
2018-01-05,16928.00
2018-01-06,17149.67
2018-01-07,16124.02
2018-01-08,14999.99
2018-01-09,14403.51
2018-01-10,14890.02
2018-01-11,13243.83
2018-01-12,13781.41
2018-01-13,14197.78
2018-01-14,13647.99
2018-01-15,13607.04
2018-01-16,11386.34
2018-01-17,11191.35
2018-01-18,11247.57
2018-01-19,11552.00
2018-01-20,12775.99
2018-01-21,11558.87
2018-01-22,10808.99
2018-01-23,10851.82
2018-01-24,11400.96
2018-01-25,11155.54
2018-01-26,11092.95
2018-01-27,11446.54
2018-01-28,11685.58
2018-01-29,11162.62
2018-01-30,9971.00
2018-01-31,10149.00
2018-02-01,8998.99
2018-02-02,8838.83
2018-02-03,9225.86
2018-02-04,8191.00
2018-02-05,6874.27
2018-02-06,7737.37
2018-02-07,7588.01
2018-02-08,8259.76
2018-02-09,8693.98
2018-02-10,8560.00
2018-02-11,8067.00
2018-02-12,8899.00
2018-02-13,8522.99
2018-02-14,9490.98
2018-02-15,10018.00
2018-02-16,10196.00
2018-02-17,11101.00
2018-02-18,10421.06
2018-02-19,11173.00
2018-02-20,11233.41
2018-02-21,10449.40
2018-02-22,9843.34
2018-02-23,10166.10
2018-02-24,9689.99
2018-02-25,9590.04
2018-02-26,10324.70
2018-02-27,10566.30
2018-02-28,10314.90
